inter_in,inter_out,streetcode,L
0,1,1,30
0,499,2,48
1,2,3,49
499,1,4,17
2,3,5,25
2,499,6,91
3,4,7,6
499,3,8,11
4,5,9,18
4,499,10,32
5,6,11,65
499,5,12,27
6,7,13,52
6,499,14,83
7,8,15,4
499,7,16,59
8,9,17,63
8,499,18,59
9,10,19,50
499,9,20,64
10,11,21,74
10,499,22,25
11,12,23,52
499,11,24,12
12,13,25,63
12,499,26,30
13,14,27,98
499,13,28,3
14,15,29,90
14,499,30,35
15,16,31,67
499,15,32,53
16,17,33,61
16,499,34,49
17,18,35,93
499,17,36,15
18,19,37,85
18,499,38,34
19,20,39,13
499,19,40,9
20,21,41,50
20,499,42,80
21,22,43,49
499,21,44,14
22,23,45,85
22,499,46,8
23,24,47,44
499,23,48,31
24,25,49,89
24,499,50,12
25,26,51,64
499,25,52,84
26,27,53,67
26,499,54,27
27,28,55,75
499,27,56,19
28,29,57,78
28,499,58,9
29,30,59,70
499,29,60,5
30,31,61,63
30,499,62,90
31,32,63,25
499,31,64,19
32,33,65,75
32,499,66,59
33,34,67,94
499,33,68,75
34,35,69,57
34,499,70,37
35,36,71,72
499,35,72,46
36,37,73,55
36,499,74,18
37,38,75,21
499,37,76,98
38,39,77,77
38,499,78,13
39,40,79,69
499,39,80,89
40,41,81,41
40,499,82,90
41,42,83,46
499,41,84,83
42,43,85,64
42,499,86,65
43,44,87,80
499,43,88,26
44,45,89,40
44,499,90,20
45,46,91,46
499,45,92,68
46,47,93,37
46,499,94,66
47,48,95,85
499,47,96,10
48,49,97,65
48,499,98,90
49,50,99,70
499,49,100,29
50,51,101,45
50,499,102,32
51,52,103,2
499,51,104,38
52,53,105,44
52,499,106,29
53,54,107,35
499,53,108,5
54,55,109,55
54,499,110,33
55,56,111,49
499,55,112,39
56,57,113,91
56,499,114,54
57,58,115,23
499,57,116,85
58,59,117,51
58,499,118,15
59,60,119,22
499,59,120,85
60,61,121,4
60,499,122,26
61,62,123,99
499,61,124,21
62,63,125,39
62,499,126,15
63,64,127,2
499,63,128,98
64,65,129,49
64,499,130,44
65,66,131,22
499,65,132,73
66,67,133,56
66,499,134,30
67,68,135,18
499,67,136,53
68,69,137,73
68,499,138,58
69,70,139,53
499,69,140,54
70,71,141,11
70,499,142,76
71,72,143,9
499,71,144,37
72,73,145,92
72,499,146,13
73,74,147,5
499,73,148,11
74,75,149,85
74,499,150,14
75,76,151,98
499,75,152,67
76,77,153,68
76,499,154,47
77,78,155,20
499,77,156,65
78,79,157,63
78,499,158,91
79,80,159,20
499,79,160,78
80,81,161,9
80,499,162,25
81,82,163,3
499,81,164,18
82,83,165,44
82,499,166,50
83,84,167,85
499,83,168,74
84,85,169,16
84,499,170,96
85,86,171,39
499,85,172,45
86,87,173,42
86,499,174,47
87,88,175,1
499,87,176,83
88,89,177,64
88,499,178,27
89,90,179,8
499,89,180,80
90,91,181,5
90,499,182,98
91,92,183,75
499,91,184,23
92,93,185,23
92,499,186,44
93,94,187,56
499,93,188,57
94,95,189,16
94,499,190,11
95,96,191,26
499,95,192,78
96,97,193,29
96,499,194,64
97,98,195,61
499,97,196,20
98,99,197,49
98,499,198,16
99,100,199,14
499,99,200,75
100,101,201,93
100,499,202,58
101,102,203,83
499,101,204,17
102,103,205,93
102,499,206,57
103,104,207,66
499,103,208,93
104,105,209,12
104,499,210,92
105,106,211,61
499,105,212,73
106,107,213,51
106,499,214,47
107,108,215,59
499,107,216,29
108,109,217,7
108,499,218,26
109,110,219,7
499,109,220,58
110,111,221,15
110,499,222,14
111,112,223,28
499,111,224,93
112,113,225,1
112,499,226,91
113,114,227,77
499,113,228,79
114,115,229,3
114,499,230,84
115,116,231,47
499,115,232,56
116,117,233,68
116,499,234,12
117,118,235,96
499,117,236,97
118,119,237,77
118,499,238,65
119,120,239,91
499,119,240,73
120,121,241,26
120,499,242,65
121,122,243,30
499,121,244,42
122,123,245,68
122,499,246,50
123,124,247,96
499,123,248,67
124,125,249,83
124,499,250,26
125,126,251,1
